"Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Salaire moyen mensuel","Taux horaire","Durée travail","Tranche âge","Tranche salaire moyen mensuel","Tranche Ancienneté_an"
22.5,"Consultant","Non",60,"CDI",35,9873.5,13,0,0,"F",11157.06,73.56,"Temps Complet","(40,47]","(10,393,13,500]","(21,25]"
10.8,"Consultant","Non",39,"CDI",35,4296.7167,39,0,1,"H",5972.44,39.38,"Temps Complet","(61,68]","(4,178,7,286]","(9,13]"
13,"RH","Oui",62,"CDI",35,3705.2167,29,1,1,"F",4779.73,31.51,"Temps Complet","(47,54]","(4,178,7,286]","(9,13]"
21.7,"Consultant","Non",98,"CDI",35,1697.15,17,1,0,"H",1985.67,13.09,"Temps Complet","(54,61]","[1,070,4,178]","(21,25]"
3.3,"R&D","Oui",81,"CDD",35,2848.3,15,1,0,"H",3275.54,21.6,"Temps Complet","[32,40]","[1,070,4,178]","[0,5]"
10.5,"Commercial","Non",47,"CDI",35,5464.55,34,0,0,"H",7322.5,48.28,"Temps Complet","(47,54]","(7,286,10,393]","(9,13]"
17.8,"Marketing","Oui",34,"CDI",35,9999.3833,27,0,1,"H",12699.22,83.73,"Temps Complet","(40,47]","(10,393,13,500]","(17,21]"
8.2,"RH","Oui",48,"CDI",24,3116.88,37,0,1,"F",4270.13,41.06,"Temps Partiel","(61,68]","(4,178,7,286]","(5,9]"
7.5,"Marketing","Non",25,"CDI",24,5462.08,39,0,1,"H",7592.29,73,"Temps Partiel","[32,40]","(7,286,10,393]","(5,9]"
18.9,"Compta Finances","Oui",89,"CDI",35,2769.4333,33,0,0,"H",3683.35,24.29,"Temps Complet","(40,47]","[1,070,4,178]","(17,21]"
5.9,"RH","Oui",7,"CDI",35,5522.1833,9,1,1,"F",6019.18,39.69,"Temps Complet","(61,68]","(4,178,7,286]","(5,9]"
20.2,"Consultant","Non",24,"CDI",35,7308.8167,12,0,1,"F",8185.87,53.97,"Temps Complet","(40,47]","(7,286,10,393]","(17,21]"
22.4,"Commercial","Non",15,"CDI",24,5895.76,23,1,1,"F",7251.78,69.73,"Temps Partiel","(54,61]","(4,178,7,286]","(21,25]"
20,"R&D","Non",31,"CDI",35,7081.3167,26,0,1,"H",8922.46,58.83,"Temps Complet","(54,61]","(7,286,10,393]","(17,21]"
13.1,"Commercial","Oui",56,"CDI",35,6195.5833,23,0,1,"H",7620.57,50.25,"Temps Complet","(47,54]","(7,286,10,393]","(13,17]"
23.3,"Marketing","Non",81,"CDI",35,5517.6333,23,1,1,"H",6786.69,44.75,"Temps Complet","(47,54]","(4,178,7,286]","(21,25]"
15.2,"R&D","Non",35,"CDI",35,8458.45,1,0,0,"H",8543.03,56.33,"Temps Complet","(40,47]","(7,286,10,393]","(13,17]"
3.2,"Consultant","Oui",60,"CDI",35,2132.4333,18,1,1,"F",2516.27,16.59,"Temps Complet","(47,54]","[1,070,4,178]","[0,5]"
25,"Consultant","Non",19,"CDI",35,3097.0333,13,0,0,"F",3499.65,23.07,"Temps Complet","(61,68]","[1,070,4,178]","(21,25]"
16.3,"Compta Finances","Oui",32,"CDI",35,8218.8167,14,0,1,"F",9369.45,61.78,"Temps Complet","(61,68]","(7,286,10,393]","(13,17]"
8.4,"Consultant","Oui",51,"CDI",35,5388.7167,30,1,0,"F",7005.33,46.19,"Temps Complet","(47,54]","(4,178,7,286]","(5,9]"
12.2,"Consultant","Oui",45,"CDI",35,1873.0833,27,0,0,"H",2378.82,15.68,"Temps Complet","(47,54]","[1,070,4,178]","(9,13]"
15.8,"Commercial","Oui",60,"CDI",35,4152.6333,7,1,1,"F",4443.32,29.3,"Temps Complet","(47,54]","(4,178,7,286]","(13,17]"
5.8,"R&D","Oui",8,"CDI",35,9096.9667,21,0,1,"H",11007.33,72.58,"Temps Complet","(61,68]","(10,393,13,500]","(5,9]"
15.6,"Marketing","Oui",64,"CDI",35,7264.8333,31,0,1,"H",9516.93,62.75,"Temps Complet","(61,68]","(7,286,10,393]","(13,17]"
5.3,"Compta Finances","Oui",12,"CDI",35,2052.05,13,1,1,"F",2318.82,15.29,"Temps Complet","[32,40]","[1,070,4,178]","(5,9]"
1.3,"Consultant","Oui",6,"CDD",32,2496,21,0,0,"F",3020.16,21.78,"Temps Partiel","(54,61]","[1,070,4,178]","[0,5]"
9.2,"RH","Oui",88,"CDI",35,2767.9167,6,1,0,"H",2933.99,19.34,"Temps Complet","(61,68]","[1,070,4,178]","(9,13]"
3.1,"RH","Non",65,"CDI",35,3486.8167,19,0,1,"H",4149.31,27.36,"Temps Complet","[32,40]","[1,070,4,178]","[0,5]"
10.3,"Consultant","Oui",87,"CDI",24,1709.76,10,1,1,"H",1880.74,18.08,"Temps Partiel","(54,61]","[1,070,4,178]","(9,13]"
6.8,"Commercial","Oui",67,"CDI",35,3165.2833,0,0,1,"F",3165.28,20.87,"Temps Complet","(61,68]","[1,070,4,178]","(5,9]"
22.8,"Marketing","Oui",70,"CDI",35,6002.9667,2,1,1,"H",6123.03,40.37,"Temps Complet","(47,54]","(4,178,7,286]","(21,25]"
8.2,"Marketing","Oui",22,"CDI",35,2998.45,21,1,1,"H",3628.12,23.92,"Temps Complet","[32,40]","[1,070,4,178]","(5,9]"
24,"RH","Oui",92,"CDI",35,3508.05,11,0,1,"H",3893.94,25.67,"Temps Complet","(47,54]","[1,070,4,178]","(21,25]"
24.4,"Consultant","Non",36,"CDI",35,3232.0167,35,0,0,"H",4363.22,28.77,"Temps Complet","(40,47]","(4,178,7,286]","(21,25]"
23.7,"Consultant","Oui",15,"CDI",28,1851.5467,19,0,1,"H",2203.34,18.16,"Temps Partiel","(47,54]","[1,070,4,178]","(21,25]"
15.7,"RH","Non",80,"CDI",35,5359.9,4,1,0,"H",5574.3,36.75,"Temps Complet","(61,68]","(4,178,7,286]","(13,17]"
18.4,"Commercial","Non",11,"CDI",35,9069.6667,1,0,0,"H",9160.36,60.4,"Temps Complet","(47,54]","(7,286,10,393]","(17,21]"
6,"Compta Finances","Oui",70,"CDI",35,7377.0667,17,1,1,"F",8631.17,56.91,"Temps Complet","(61,68]","(7,286,10,393]","(5,9]"
3.7,"RH","Oui",6,"CDI",35,7157.15,3,0,0,"F",7371.86,48.61,"Temps Complet","(40,47]","(7,286,10,393]","[0,5]"
15.6,"Commercial","Non",80,"CDI",35,8714.7667,37,1,0,"H",11939.23,78.72,"Temps Complet","(61,68]","(10,393,13,500]","(13,17]"
9.3,"Consultant","Non",95,"CDI",35,2070.25,24,0,0,"F",2567.11,16.93,"Temps Complet","[32,40]","[1,070,4,178]","(9,13]"
15.7,"Compta Finances","Non",70,"CDI",35,8073.2167,38,1,1,"H",11141.04,73.46,"Temps Complet","(54,61]","(10,393,13,500]","(13,17]"
17.1,"Consultant","Non",69,"CDI",35,1651.65,18,0,0,"H",1948.95,12.85,"Temps Complet","(40,47]","[1,070,4,178]","(17,21]"
17.4,"Consultant","Oui",90,"CDI",35,4516.6333,34,1,0,"F",6052.29,39.91,"Temps Complet","(47,54]","(4,178,7,286]","(17,21]"
17.2,"Compta Finances","Oui",56,"CDI",35,3383.6833,23,0,0,"H",4161.93,27.44,"Temps Complet","(47,54]","[1,070,4,178]","(17,21]"
1.4,"Consultant","Non",18,"CDD",35,3168.3167,10,0,0,"F",3485.15,22.98,"Temps Complet","(47,54]","[1,070,4,178]","[0,5]"
5.8,"RH","Oui",46,"CDI",35,4499.95,22,1,0,"H",5489.94,36.2,"Temps Complet","(54,61]","(4,178,7,286]","(5,9]"
1.4,"Marketing","Non",19,"CDD",35,1989.8667,5,0,0,"H",2089.36,13.78,"Temps Complet","(40,47]","[1,070,4,178]","[0,5]"
2.5,"Marketing","Non",67,"CDI",35,1863.9833,12,1,1,"F",2087.66,13.76,"Temps Complet","[32,40]","[1,070,4,178]","[0,5]"
9.1,"R&D","Oui",74,"CDI",35,9366.9333,8,1,1,"F",10116.29,66.7,"Temps Complet","(47,54]","(7,286,10,393]","(9,13]"
